id,origin_port,destination_port,vessel_type,distance_km,vessel_capacity_m3,season,month,total_transport_cost_usd_per_m3,route_category,risk_level,freight_rate_usd_per_m3,fuel_cost_usd_per_m3,port_fees_usd_per_m3,insurance_cost_usd_per_m3
716,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Flex,7342.23,208185.0,Summer,8,0.2022,good,medium,0.1213,0.0505,0.0202,0.0101
717,"Sabine Pass, LA","Swinoujscie, Poland",Q-Flex,8039.59,208858.0,Summer,7,0.2371,good,medium,0.1422,0.0593,0.0237,0.0119
718,"Sabine Pass, LA","Revithoussa, Greece",Standard,8981.55,153320.0,Winter,1,0.32,satisfactory,high,0.192,0.08,0.032,0.016
719,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Max,7256.62,255426.0,Spring,5,0.2129,good,medium,0.1277,0.0532,0.0213,0.0106
720,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Flex,6707.1,212776.0,Winter,3,0.2104,good,medium,0.1262,0.0526,0.021,0.0105
721,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Flex,7320.98,206317.0,Summer,7,0.201,good,medium,0.1206,0.0502,0.0201,0.01
722,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Flex,6971.61,213222.0,Winter,3,0.2235,good,medium,0.1341,0.0559,0.0223,0.0112
723,"Sabine Pass, LA","Barcelona, Spain",Q-Flex,8000.6,208219.0,Summer,9,0.2349,good,medium,0.141,0.0587,0.0235,0.0117
724,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,7027.55,265008.0,Winter,2,0.2164,good,medium,0.1299,0.0541,0.0216,0.0108
725,"Sabine Pass, LA","Sines, Portugal",Standard,5995.94,152722.0,Summer,9,0.15,excellent,low,0.09,0.0375,0.015,0.0075
726,"Sabine Pass, LA","Isle of Grain, UK",Q-Max,6283.33,260544.0,Winter,2,0.1792,excellent,low,0.1075,0.0448,0.0179,0.009
727,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,7013.89,254585.0,Spring,6,0.2006,good,medium,0.1204,0.0502,0.0201,0.01
728,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,8961.77,250244.0,Winter,3,0.313,satisfactory,high,0.1878,0.0783,0.0313,0.0157
729,"Sabine Pass, LA","Dunkirk, France",Standard,6804.25,148611.0,Spring,6,0.2152,good,medium,0.1291,0.0538,0.0215,0.0108
730,"Sabine Pass, LA","Zeebrugge, Belgium",Standard,6657.12,153549.0,Spring,6,0.2079,good,medium,0.1247,0.052,0.0208,0.0104
731,"Sabine Pass, LA","Sines, Portugal",Q-Max,5960.59,252864.0,Winter,2,0.163,excellent,low,0.0978,0.0408,0.0163,0.0082
732,"Sabine Pass, LA","Barcelona, Spain",Q-Flex,8011.63,211405.0,Spring,6,0.2607,satisfactory,medium,0.1564,0.0652,0.0261,0.013
733,"Sabine Pass, LA","Barcelona, Spain",Q-Max,8006.78,257289.0,Fall,12,0.2503,good,medium,0.1502,0.0626,0.025,0.0125
734,"Sabine Pass, LA","Barcelona, Spain",Q-Max,7997.05,259871.0,Winter,3,0.2649,satisfactory,medium,0.159,0.0662,0.0265,0.0132
735,"Sabine Pass, LA","Revithoussa, Greece",Q-Flex,8983.03,201919.0,Summer,8,0.2841,satisfactory,high,0.1705,0.071,0.0284,0.0142
736,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Flex,6678.23,206897.0,Fall,10,0.1939,good,medium,0.1164,0.0485,0.0194,0.0097
737,"Sabine Pass, LA","Isle of Grain, UK",Standard,6282.59,146202.0,Winter,2,0.2042,good,low,0.1225,0.051,0.0204,0.0102
738,"Sabine Pass, LA","Marseille, France",Q-Max,8274.37,255451.0,Summer,8,0.2387,good,medium,0.1432,0.0597,0.0239,0.0119
739,"Sabine Pass, LA","Fredericia, Denmark",Q-Flex,7706.72,211383.0,Summer,9,0.2204,good,medium,0.1322,0.0551,0.022,0.011
740,"Sabine Pass, LA","Marseille, France",Q-Max,8333.67,255206.0,Fall,10,0.2667,satisfactory,medium,0.16,0.0667,0.0267,0.0133
741,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,7045.59,263025.0,Fall,10,0.2022,good,medium,0.1213,0.0506,0.0202,0.0101
742,"Sabine Pass, LA","Barcelona, Spain",Q-Max,8014.5,252223.0,Winter,2,0.2656,satisfactory,medium,0.1594,0.0664,0.0266,0.0133
743,"Sabine Pass, LA","Sines, Portugal",Standard,6025.71,146707.0,Winter,3,0.1913,good,low,0.1148,0.0478,0.0191,0.0096
744,"Sabine Pass, LA","Dunkirk, France",Q-Flex,6818.15,205177.0,Spring,5,0.2009,good,medium,0.1206,0.0502,0.0201,0.01
745,"Sabine Pass, LA","Fredericia, Denmark",Q-Flex,7721.78,208677.0,Winter,2,0.2611,satisfactory,medium,0.1567,0.0653,0.0261,0.0131
746,"Sabine Pass, LA","Rotterdam, Netherlands",Standard,6956.24,141645.0,Winter,1,0.2377,good,medium,0.1426,0.0594,0.0238,0.0119
747,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,7036.57,256308.0,Summer,7,0.1769,excellent,medium,0.1061,0.0442,0.0177,0.0088
748,"Sabine Pass, LA","Fredericia, Denmark",Q-Max,7693.52,252225.0,Fall,11,0.2346,good,medium,0.1408,0.0586,0.0235,0.0117
749,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Max,7334.0,260721.0,Spring,5,0.2168,good,medium,0.1301,0.0542,0.0217,0.0108
750,"Sabine Pass, LA","Sines, Portugal",Q-Flex,5964.4,201439.0,Fall,11,0.1582,excellent,low,0.0949,0.0396,0.0158,0.0079
751,"Sabine Pass, LA","Fredericia, Denmark",Standard,7736.02,146362.0,Fall,10,0.2619,satisfactory,medium,0.1571,0.0655,0.0262,0.0131
752,"Sabine Pass, LA","Barcelona, Spain",Q-Max,7988.47,250119.0,Winter,3,0.2644,satisfactory,medium,0.1586,0.0661,0.0264,0.0132
753,"Sabine Pass, LA","Swinoujscie, Poland",Standard,7976.93,150573.0,Fall,10,0.2738,satisfactory,medium,0.1643,0.0685,0.0274,0.0137
754,"Sabine Pass, LA","Isle of Grain, UK",Standard,6308.03,154755.0,Winter,2,0.2053,good,low,0.1232,0.0513,0.0205,0.0103
755,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,6996.49,251415.0,Summer,9,0.1749,excellent,medium,0.1049,0.0437,0.0175,0.0087
756,"Sabine Pass, LA","Revithoussa, Greece",Standard,8957.81,145153.0,Summer,9,0.298,satisfactory,high,0.1788,0.0745,0.0298,0.0149
757,"Sabine Pass, LA","Sines, Portugal",Standard,5996.89,154666.0,Summer,8,0.15,excellent,low,0.09,0.0375,0.015,0.0075
758,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,6978.92,261991.0,Fall,12,0.199,good,medium,0.1194,0.0498,0.0199,0.01
759,"Sabine Pass, LA","Sines, Portugal",Standard,6012.93,151061.0,Winter,3,0.1907,good,low,0.1144,0.0477,0.0191,0.0095
760,"Sabine Pass, LA","Sines, Portugal",Q-Max,5978.68,263623.0,Winter,3,0.1639,excellent,low,0.0984,0.041,0.0164,0.0082
761,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Flex,6977.52,215472.0,Winter,1,0.2239,good,medium,0.1344,0.056,0.0224,0.0112
762,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,8994.67,253779.0,Spring,5,0.2998,satisfactory,high,0.1799,0.075,0.03,0.015
763,"Sabine Pass, LA","Sines, Portugal",Q-Max,5984.28,263148.0,Winter,3,0.1642,excellent,low,0.0985,0.0411,0.0164,0.0082
764,"Sabine Pass, LA","Fredericia, Denmark",Q-Max,7727.04,260201.0,Fall,11,0.2363,good,medium,0.1418,0.0591,0.0236,0.0118
765,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Flex,7255.43,208096.0,Winter,2,0.2377,good,medium,0.1426,0.0594,0.0238,0.0119
766,"Sabine Pass, LA","Swinoujscie, Poland",Standard,7973.37,146521.0,Fall,12,0.2736,satisfactory,medium,0.1642,0.0684,0.0274,0.0137
767,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Flex,7042.72,211609.0,Summer,7,0.1872,good,medium,0.1123,0.0468,0.0187,0.0094
768,"Sabine Pass, LA","Swinoujscie, Poland",Q-Flex,8013.74,205694.0,Fall,10,0.2608,satisfactory,medium,0.1565,0.0652,0.0261,0.013
769,"Sabine Pass, LA","Isle of Grain, UK",Standard,6275.53,150078.0,Summer,7,0.1638,excellent,low,0.0983,0.0409,0.0164,0.0082
770,"Sabine Pass, LA","Dunkirk, France",Standard,6802.0,140127.0,Fall,12,0.2152,good,medium,0.1291,0.0538,0.0215,0.0108
771,"Sabine Pass, LA","Isle of Grain, UK",Q-Max,6251.2,257135.0,Summer,9,0.15,excellent,low,0.09,0.0375,0.015,0.0075
772,"Sabine Pass, LA","Dunkirk, France",Standard,6753.4,143252.0,Winter,2,0.2276,good,medium,0.1365,0.0569,0.0228,0.0114
773,"Sabine Pass, LA","Marseille, France",Standard,8313.81,151458.0,Winter,2,0.3056,satisfactory,medium,0.1833,0.0764,0.0306,0.0153
774,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,9006.61,254053.0,Winter,2,0.3154,satisfactory,high,0.1892,0.0788,0.0315,0.0158
775,"Sabine Pass, LA","Revithoussa, Greece",Q-Flex,8995.34,213092.0,Summer,7,0.2848,satisfactory,high,0.1709,0.0712,0.0285,0.0142
776,"Sabine Pass, LA","Isle of Grain, UK",Q-Max,6277.73,265935.0,Summer,7,0.15,excellent,low,0.09,0.0375,0.015,0.0075
777,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Flex,6694.06,208365.0,Spring,4,0.1947,good,medium,0.1168,0.0487,0.0195,0.0097
778,"Sabine Pass, LA","Fredericia, Denmark",Standard,7671.84,141094.0,Winter,2,0.2737,satisfactory,medium,0.1642,0.0684,0.0274,0.0137
779,"Sabine Pass, LA","Marseille, France",Q-Flex,8322.75,210886.0,Winter,1,0.2913,satisfactory,medium,0.1748,0.0728,0.0291,0.0146
780,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,8989.05,256261.0,Fall,12,0.2994,satisfactory,high,0.1796,0.0749,0.0299,0.015
781,"Sabine Pass, LA","Barcelona, Spain",Q-Flex,7997.81,209182.0,Fall,12,0.26,good,medium,0.156,0.065,0.026,0.013
782,"Sabine Pass, LA","Barcelona, Spain",Standard,7962.12,154955.0,Spring,6,0.2731,satisfactory,medium,0.1638,0.0683,0.0273,0.0137
783,"Sabine Pass, LA","Revithoussa, Greece",Standard,8959.07,149717.0,Spring,6,0.32,satisfactory,high,0.192,0.08,0.032,0.016
784,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Flex,6705.45,215240.0,Fall,11,0.1952,good,medium,0.1171,0.0488,0.0195,0.0098
785,"Sabine Pass, LA","Wilhelmshaven, Germany",Standard,7298.65,150796.0,Summer,8,0.215,good,medium,0.129,0.0537,0.0215,0.0107
786,"Sabine Pass, LA","Marseille, France",Q-Flex,8273.85,208495.0,Winter,2,0.2888,satisfactory,medium,0.1733,0.0722,0.0289,0.0144
787,"Sabine Pass, LA","Barcelona, Spain",Q-Max,8046.66,255403.0,Winter,1,0.2673,satisfactory,medium,0.1604,0.0668,0.0267,0.0134
788,"Sabine Pass, LA","Dunkirk, France",Standard,6830.71,142234.0,Summer,9,0.1915,good,medium,0.1149,0.0479,0.0192,0.0096
789,"Sabine Pass, LA","Marseille, France",Q-Max,8273.3,257822.0,Winter,1,0.2787,satisfactory,medium,0.1672,0.0697,0.0279,0.0139
790,"Sabine Pass, LA","Marseille, France",Standard,8254.58,144610.0,Fall,11,0.2876,satisfactory,medium,0.1726,0.0719,0.0288,0.0144
791,"Sabine Pass, LA","Isle of Grain, UK",Q-Max,6295.62,263080.0,Fall,10,0.1647,excellent,low,0.0988,0.0412,0.0165,0.0082
792,"Sabine Pass, LA","Marseille, France",Q-Max,8272.06,263374.0,Summer,7,0.2386,good,medium,0.1431,0.0596,0.0239,0.0119
793,"Sabine Pass, LA","Isle of Grain, UK",Standard,6347.59,151463.0,Summer,9,0.1673,excellent,low,0.1004,0.0418,0.0167,0.0084
794,"Sabine Pass, LA","Marseille, France",Q-Max,8267.34,262121.0,Winter,2,0.2783,satisfactory,medium,0.167,0.0696,0.0278,0.0139
795,"Sabine Pass, LA","Zeebrugge, Belgium",Standard,6693.87,145642.0,Winter,1,0.2246,good,medium,0.1348,0.0562,0.0225,0.0112
796,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Flex,6651.56,201515.0,Winter,2,0.2075,good,medium,0.1245,0.0519,0.0207,0.0104
797,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Flex,6991.62,204606.0,Fall,12,0.2095,good,medium,0.1257,0.0524,0.021,0.0105
798,"Sabine Pass, LA","Dunkirk, France",Standard,6843.81,154254.0,Fall,12,0.2171,good,medium,0.1303,0.0543,0.0217,0.0109
799,"Sabine Pass, LA","Revithoussa, Greece",Q-Flex,9032.65,203262.0,Spring,6,0.3116,satisfactory,high,0.187,0.0779,0.0312,0.0156
800,"Sabine Pass, LA","Isle of Grain, UK",Standard,6311.89,144146.0,Summer,9,0.1655,excellent,low,0.0993,0.0414,0.0166,0.0083
